STATUS parsed_html=149
CATEGORY 3D=12, Image=35, Music=1, Video=94, Voice=7
SERVICE_TIER low_cost_channel=22, official_stable=25, unknown=102
MAPPED_MODELS 148
MAPPED_FIELDS 462
ZERO_FIELD_COUNT 0
MISSING_SKU 149
TOP_DIMENSIONS
GENERATION_MODE 148
TEXT_INPUT 135
DURATION_SECONDS 75
RESOLUTION_TIER 68
ASPECT_RATIO 60
SERVICE_TIER 47
REFERENCE_IMAGE_URL 39
REFERENCE_IMAGE_URLS 28
SOUND_SUPPORTED 12
FRAME_SIZE 10
VOICE_ID 6
EMOTION 6
RETURN_BASE64 6
ENGLISH_NORMALIZATION 6
QUALITY_LEVEL 6
MODE 5
TOP_UNMAPPED
negativePrompt 29
firstImageUrl 20
lastImageUrl 20
enablePromptExpansion 14
videoUrl 13
movementAmplitude 11
keepOriginalSound 10
requestType 10
face 10
generateAudio 9
audio 8
seed 7
bgm 6
raw 6
elementList 6
leftImageUrl 6
rightImageUrl 6
backImageUrl 6
pronunciation_dict 6
speed 6
volume 6
pitch 6
width 6
height 6
sequentialImageGeneration 6
