> C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11950:    const runPostImportSceneSubjectPipeline = useCallback(async (importReport, explicitText = null, options = {}) => {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11951:        const importedSceneRows = Array.isArray(importReport?.importedSceneRows) ? importReport.importedSceneRows : [];
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11952:        const emptyReport = {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11953:            checkedSceneCount: importedSceneRows.length,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11954:            missingSceneCount: 0,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11955:            missingItemCount: 0,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11956:            missingSceneReports: [],
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11957:            supplementReport: {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11958:                createdItems: [], skippedItems: [], failedItems: [], sceneReports: [],
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11959:                countsByType: { character: 0, prop: 0, environment: 0 },
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11960:            },
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11961:            importedSubjectCounts: { character: 0, prop: 0, environment: 0 },
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11962:        };
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11963:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11964:        if (sceneBeatsOnlyRerunInFlightRef.current) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11965:            onLog?.('仅场景重排期间，资产设计流程已按保护策略暂停。', 'info');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11966:            return {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11967:                ...emptyReport,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11968:                checkedSceneCount: importedSceneRows.length,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11969:            };
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11970:        }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11971:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11972:        if (phase2GenerationInFlightRef.current) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11973:            onLog?.('Skipped duplicate Stage 3 asset-design trigger while one is already running.', 'warning');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11974:            return emptyReport;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11975:        }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11976:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11977:        const episodeIdForPhase2 = Number(activeEpisode?.id || 0) || 0;
